🚀 总计任务数: 60
Total Tasks Progress:   0%|                             | 0/60 [00:00<?, ?it/s]
Training wide50depth2n100m1:  20%|▏| 39/200 [00:00<00:01, 85.05it/s, val_loss=1[A
Training wide50depth2n100m1:  20%|▏| 39/200 [00:00<00:01, 85.05it/s, val_loss=1[A
Training wide50depth2n100m1:  20%|▏| 39/200 [00:00<00:01, 85.05it/s, val_loss=1[A
Training wide50depth2n100m1:  20%|▏| 39/200 [00:00<00:01, 85.05it/s, val_loss=1[A
Training wide50depth2n100m1:  26%|▎| 51/200 [00:00<00:01, 94.84it/s, val_loss=1[A
Training wide50depth2n100m1:  26%|▎| 51/200 [00:00<00:01, 94.84it/s, val_loss=1[A
Training wide50depth2n100m1:  26%|▎| 51/200 [00:00<00:01, 94.84it/s, val_loss=1[A
Training wide50depth2n100m1:  26%|▎| 51/200 [00:00<00:01, 94.84it/s, val_loss=1[A
Training wide50depth2n100m1:  26%|▎| 51/200 [00:00<00:01, 94.84it/s, val_loss=1[A
Training wide50depth2n100m1:  26%|▎| 51/200 [00:00<00:01, 94.84it/s, val_loss=1[A
Training wide50depth2n100m1:  26%|▎| 51/200 [00:00<00:01, 94.84it/s, val_loss=1[A
Training wide50depth2n100m1:  26%|▎| 51/200 [00:00<00:01, 94.84it/s, val_loss=1[A
Training wide50depth2n100m1:  26%|▎| 51/200 [00:00<00:01, 94.84it/s, val_loss=1[A
Training wide50depth2n100m1:  26%|▎| 51/200 [00:00<00:01, 94.84it/s, val_loss=1[A
Training wide50depth2n100m1:  26%|▎| 51/200 [00:00<00:01, 94.84it/s, val_loss=1[A
Training wide50depth2n100m1:  26%|▎| 51/200 [00:00<00:01, 94.84it/s, val_loss=1[A
Training wide50depth2n100m1:  26%|▎| 51/200 [00:00<00:01, 94.84it/s, val_loss=1[A
Training wide50depth2n100m1:  32%|▎| 63/200 [00:00<00:01, 101.28it/s, val_loss=[A
Training wide50depth2n100m1:  32%|▎| 63/200 [00:00<00:01, 101.28it/s, val_loss=[A
Training wide50depth2n100m1:  32%|▎| 63/200 [00:00<00:01, 101.28it/s, val_loss=[A
Training wide50depth2n100m1:  32%|▎| 63/200 [00:00<00:01, 101.28it/s, val_loss=[A
Training wide50depth2n100m1:  32%|▎| 63/200 [00:00<00:01, 101.28it/s, val_loss=[A
Training wide50depth2n100m1:  32%|▎| 63/200 [00:00<00:01, 101.28it/s, val_loss=[A
Training wide50depth2n100m1:  32%|▎| 63/200 [00:00<00:01, 101.28it/s, val_loss=[A
Training wide50depth2n100m1:  32%|▎| 63/200 [00:00<00:01, 101.28it/s, val_loss=[A
Training wide50depth2n100m1:  32%|▎| 63/200 [00:00<00:01, 101.28it/s, val_loss=[A
Training wide50depth2n100m1:  32%|▎| 63/200 [00:00<00:01, 101.28it/s, val_loss=[A
Training wide50depth2n100m1:  32%|▎| 63/200 [00:00<00:01, 101.28it/s, val_loss=[A
Training wide50depth2n100m1:  32%|▎| 63/200 [00:00<00:01, 101.28it/s, val_loss=[A
Training wide50depth2n100m1:  32%|▎| 63/200 [00:00<00:01, 101.28it/s, val_loss=[A
Training wide50depth2n100m1:  38%|▍| 75/200 [00:00<00:01, 105.83it/s, val_loss=[A
Training wide50depth2n100m1:  38%|▍| 75/200 [00:00<00:01, 105.83it/s, val_loss=[A
Training wide50depth2n100m1:  38%|▍| 75/200 [00:00<00:01, 105.83it/s, val_loss=[A
Training wide50depth2n100m1:  38%|▍| 75/200 [00:00<00:01, 105.83it/s, val_loss=[A
Training wide50depth2n100m1:  38%|▍| 75/200 [00:00<00:01, 105.83it/s, val_loss=[A
Training wide50depth2n100m1:  38%|▍| 75/200 [00:00<00:01, 105.83it/s, val_loss=[A
Training wide50depth2n100m1:  38%|▍| 75/200 [00:00<00:01, 105.83it/s, val_loss=[A
Training wide50depth2n100m1:  38%|▍| 75/200 [00:00<00:01, 105.83it/s, val_loss=[A
Training wide50depth2n100m1:  38%|▍| 75/200 [00:00<00:01, 105.83it/s, val_loss=[A
Training wide50depth2n100m1:  38%|▍| 75/200 [00:00<00:01, 105.83it/s, val_loss=[A
Training wide50depth2n100m1:  38%|▍| 75/200 [00:00<00:01, 105.83it/s, val_loss=[A
Training wide50depth2n100m1:  38%|▍| 75/200 [00:00<00:01, 105.83it/s, val_loss=[A
Training wide50depth2n100m1:  38%|▍| 75/200 [00:01<00:01, 105.83it/s, val_loss=[A
Training wide50depth2n100m1:  44%|▍| 87/200 [00:01<00:01, 108.94it/s, val_loss=[A
Training wide50depth2n100m1:  44%|▍| 87/200 [00:01<00:01, 108.94it/s, val_loss=[A
Training wide50depth2n100m1:  44%|▍| 87/200 [00:01<00:01, 108.94it/s, val_loss=[A
Training wide50depth2n100m1:  44%|▍| 87/200 [00:01<00:01, 108.94it/s, val_loss=[A
Training wide50depth2n100m1:  44%|▍| 87/200 [00:01<00:01, 108.94it/s, val_loss=[A
Training wide50depth2n100m1:  44%|▍| 87/200 [00:01<00:01, 108.94it/s, val_loss=[A
Training wide50depth2n100m1:  44%|▍| 87/200 [00:01<00:01, 108.94it/s, val_loss=[A
Training wide50depth2n100m1:  44%|▍| 87/200 [00:01<00:01, 108.94it/s, val_loss=[A
Training wide50depth2n100m1:  44%|▍| 87/200 [00:01<00:01, 108.94it/s, val_loss=[A
Training wide50depth2n100m1:  44%|▍| 87/200 [00:01<00:01, 108.94it/s, val_loss=[A
Training wide50depth2n100m1:  44%|▍| 87/200 [00:01<00:01, 108.94it/s, val_loss=[A
Training wide50depth2n100m1:  44%|▍| 87/200 [00:01<00:01, 108.94it/s, val_loss=[A
Training wide50depth2n100m1:  44%|▍| 87/200 [00:01<00:01, 108.94it/s, val_loss=[A
Training wide50depth2n100m1:  50%|▍| 99/200 [00:01<00:00, 111.19it/s, val_loss=[A
Training wide50depth2n100m1:  50%|▍| 99/200 [00:01<00:00, 111.19it/s, val_loss=[A
Training wide50depth2n100m1:  50%|▍| 99/200 [00:01<00:00, 111.19it/s, val_loss=[A
Training wide50depth2n100m1:  50%|▍| 99/200 [00:01<00:00, 111.19it/s, val_loss=[A
Training wide50depth2n100m1:  50%|▍| 99/200 [00:01<00:00, 111.19it/s, val_loss=[A
Training wide50depth2n100m1:  50%|▍| 99/200 [00:01<00:00, 111.19it/s, val_loss=[A
Training wide50depth2n100m1:  50%|▍| 99/200 [00:01<00:00, 111.19it/s, val_loss=[A
Training wide50depth2n100m1:  50%|▍| 99/200 [00:01<00:00, 111.19it/s, val_loss=[A
Training wide50depth2n100m1:  50%|▍| 99/200 [00:01<00:00, 111.19it/s, val_loss=[A
Training wide50depth2n100m1:  50%|▍| 99/200 [00:01<00:00, 111.19it/s, val_loss=[A
Training wide50depth2n100m1:  50%|▍| 99/200 [00:01<00:00, 111.19it/s, val_loss=[A
Training wide50depth2n100m1:  50%|▍| 99/200 [00:01<00:00, 111.19it/s, val_loss=[A
Training wide50depth2n100m1:  50%|▍| 99/200 [00:01<00:00, 111.19it/s, val_loss=[A
Training wide50depth2n100m1:  56%|▌| 111/200 [00:01<00:00, 112.73it/s, val_loss[A
Training wide50depth2n100m1:  56%|▌| 111/200 [00:01<00:00, 112.73it/s, val_loss[A
Training wide50depth2n100m1:  56%|▌| 111/200 [00:01<00:00, 112.73it/s, val_loss[A
Training wide50depth2n100m1:  56%|▌| 111/200 [00:01<00:00, 112.73it/s, val_loss[A
Training wide50depth2n100m1:  56%|▌| 111/200 [00:01<00:00, 112.73it/s, val_loss[A
Training wide50depth2n100m1:  56%|▌| 111/200 [00:01<00:00, 112.73it/s, val_loss[A
Training wide50depth2n100m1:  56%|▌| 111/200 [00:01<00:00, 112.73it/s, val_loss[A
Training wide50depth2n100m1:  56%|▌| 111/200 [00:01<00:00, 112.73it/s, val_loss[A
Training wide50depth2n100m1:  56%|▌| 111/200 [00:01<00:00, 112.73it/s, val_loss[A
Training wide50depth2n100m1:  56%|▌| 111/200 [00:01<00:00, 112.73it/s, val_loss[A
Training wide50depth2n100m1:  56%|▌| 111/200 [00:01<00:00, 112.73it/s, val_loss[A
Training wide50depth2n100m1:  56%|▌| 111/200 [00:01<00:00, 112.73it/s, val_loss[A
Training wide50depth2n100m1:  56%|▌| 111/200 [00:01<00:00, 112.73it/s, val_loss[A
Training wide50depth2n100m1:  62%|▌| 123/200 [00:01<00:00, 113.83it/s, val_loss[A
Training wide50depth2n100m1:  62%|▌| 123/200 [00:01<00:00, 113.83it/s, val_loss[A
Training wide50depth2n100m1:  62%|▌| 123/200 [00:01<00:00, 113.83it/s, val_loss[A
Training wide50depth2n100m1:  62%|▌| 123/200 [00:01<00:00, 113.83it/s, val_loss[A
Training wide50depth2n100m1:  62%|▌| 123/200 [00:01<00:00, 113.83it/s, val_loss[A
Training wide50depth2n100m1:  62%|▌| 123/200 [00:01<00:00, 113.83it/s, val_loss[A
Training wide50depth2n100m1:  62%|▌| 123/200 [00:01<00:00, 113.83it/s, val_loss[A
Training wide50depth2n100m1:  62%|▌| 123/200 [00:01<00:00, 113.83it/s, val_loss[A
Training wide50depth2n100m1:  62%|▌| 123/200 [00:01<00:00, 113.83it/s, val_loss[A
Training wide50depth2n100m1:  62%|▌| 123/200 [00:01<00:00, 113.83it/s, val_loss[A
Training wide50depth2n100m1:  62%|▌| 123/200 [00:01<00:00, 113.83it/s, val_loss[A
Training wide50depth2n100m1:  62%|▌| 123/200 [00:01<00:00, 113.83it/s, val_loss[A
Training wide50depth2n100m1:  62%|▌| 123/200 [00:01<00:00, 113.83it/s, val_loss[A
Training wide50depth2n100m1:  68%|▋| 135/200 [00:01<00:00, 114.18it/s, val_loss[A
Training wide50depth2n100m1:  68%|▋| 135/200 [00:01<00:00, 114.18it/s, val_loss[A
Training wide50depth2n100m1:  68%|▋| 135/200 [00:01<00:00, 114.18it/s, val_loss[A
Training wide50depth2n100m1:  68%|▋| 135/200 [00:01<00:00, 114.18it/s, val_loss[A
Training wide50depth2n100m1:  68%|▋| 135/200 [00:01<00:00, 114.18it/s, val_loss[A
Training wide50depth2n100m1:  68%|▋| 135/200 [00:01<00:00, 114.18it/s, val_loss[A
Training wide50depth2n100m1:  68%|▋| 135/200 [00:01<00:00, 114.18it/s, val_loss[A
Training wide50depth2n100m1:  68%|▋| 135/200 [00:01<00:00, 114.18it/s, val_loss[A
Training wide50depth2n100m1:  68%|▋| 135/200 [00:01<00:00, 114.18it/s, val_loss[A
Training wide50depth2n100m1:  68%|▋| 135/200 [00:01<00:00, 114.18it/s, val_loss[A
Training wide50depth2n100m1:  68%|▋| 135/200 [00:01<00:00, 114.18it/s, val_loss[A
Training wide50depth2n100m1:  68%|▋| 135/200 [00:01<00:00, 114.18it/s, val_loss[A
Training wide50depth2n100m1:  68%|▋| 135/200 [00:01<00:00, 114.18it/s, val_loss[A
Training wide50depth2n100m1:  74%|▋| 147/200 [00:01<00:00, 114.82it/s, val_loss[A
Training wide50depth2n100m1:  74%|▋| 147/200 [00:01<00:00, 114.82it/s, val_loss[A
Training wide50depth2n100m1:  74%|▋| 147/200 [00:01<00:00, 114.82it/s, val_loss[A
Training wide50depth2n100m1:  74%|▋| 147/200 [00:01<00:00, 114.82it/s, val_loss[A
Training wide50depth2n100m1:  74%|▋| 147/200 [00:01<00:00, 114.82it/s, val_loss[A
Training wide50depth2n100m1:  74%|▋| 147/200 [00:01<00:00, 114.82it/s, val_loss[A
Training wide50depth2n100m1:  74%|▋| 147/200 [00:01<00:00, 114.82it/s, val_loss[A
Training wide50depth2n100m1:  74%|▋| 147/200 [00:01<00:00, 114.82it/s, val_loss[A
Training wide50depth2n100m1:  74%|▋| 147/200 [00:01<00:00, 114.82it/s, val_loss[A
Training wide50depth2n100m1:  74%|▋| 147/200 [00:01<00:00, 114.82it/s, val_loss[A
Training wide50depth2n100m1:  74%|▋| 147/200 [00:01<00:00, 114.82it/s, val_loss[A
Training wide50depth2n100m1:  74%|▋| 147/200 [00:01<00:00, 114.82it/s, val_loss[A
Training wide50depth2n100m1:  74%|▋| 147/200 [00:01<00:00, 114.82it/s, val_loss[A
Training wide50depth2n100m1:  80%|▊| 159/200 [00:01<00:00, 115.28it/s, val_loss[A
Training wide50depth2n100m1:  80%|▊| 159/200 [00:01<00:00, 115.28it/s, val_loss[A
Training wide50depth2n100m1:  80%|▊| 159/200 [00:01<00:00, 115.28it/s, val_loss[A
Training wide50depth2n100m1:  80%|▊| 159/200 [00:01<00:00, 115.28it/s, val_loss[A
Training wide50depth2n100m1:  80%|▊| 159/200 [00:01<00:00, 115.28it/s, val_loss[A
Training wide50depth2n100m1:  80%|▊| 159/200 [00:01<00:00, 115.28it/s, val_loss[A
Training wide50depth2n100m1:  80%|▊| 159/200 [00:01<00:00, 115.28it/s, val_loss[A
Training wide50depth2n100m1:  80%|▊| 159/200 [00:01<00:00, 115.28it/s, val_loss[A
Training wide50depth2n100m1:  80%|▊| 159/200 [00:01<00:00, 115.28it/s, val_loss[A
Training wide50depth2n100m1:  80%|▊| 159/200 [00:01<00:00, 115.28it/s, val_loss[A
Training wide50depth2n100m1:  80%|▊| 159/200 [00:01<00:00, 115.28it/s, val_loss[A
Training wide50depth2n100m1:  80%|▊| 159/200 [00:01<00:00, 115.28it/s, val_loss[A
Training wide50depth2n100m1:  80%|▊| 159/200 [00:01<00:00, 115.28it/s, val_loss[A
Training wide50depth2n100m1:  86%|▊| 171/200 [00:01<00:00, 115.60it/s, val_loss[A
Training wide50depth2n100m1:  86%|▊| 171/200 [00:01<00:00, 115.60it/s, val_loss[A
Training wide50depth2n100m1:  86%|▊| 171/200 [00:01<00:00, 115.60it/s, val_loss[A
Training wide50depth2n100m1:  86%|▊| 171/200 [00:01<00:00, 115.60it/s, val_loss[A
Training wide50depth2n100m1:  86%|▊| 171/200 [00:01<00:00, 115.60it/s, val_loss[A
Training wide50depth2n100m1:  86%|▊| 171/200 [00:01<00:00, 115.60it/s, val_loss[A
Training wide50depth2n100m1:  86%|▊| 171/200 [00:01<00:00, 115.60it/s, val_loss[A
Training wide50depth2n100m1:  86%|▊| 171/200 [00:01<00:00, 115.60it/s, val_loss[A
Training wide50depth2n100m1:  86%|▊| 171/200 [00:01<00:00, 115.60it/s, val_loss[A
Training wide50depth2n100m1:  86%|▊| 171/200 [00:01<00:00, 115.60it/s, val_loss[A
Training wide50depth2n100m1:  86%|▊| 171/200 [00:01<00:00, 115.60it/s, val_loss[A
Training wide50depth2n100m1:  86%|▊| 171/200 [00:01<00:00, 115.60it/s, val_loss[A
Training wide50depth2n100m1:  86%|▊| 171/200 [00:01<00:00, 115.60it/s, val_loss[A
Training wide50depth2n100m1:  92%|▉| 183/200 [00:01<00:00, 115.77it/s, val_loss[A
Training wide50depth2n100m1:  92%|▉| 183/200 [00:01<00:00, 115.77it/s, val_loss[A
Training wide50depth2n100m1:  92%|▉| 183/200 [00:01<00:00, 115.77it/s, val_loss[A
Training wide50depth2n100m1:  92%|▉| 183/200 [00:01<00:00, 115.77it/s, val_loss[A
Training wide50depth2n100m1:  92%|▉| 183/200 [00:01<00:00, 115.77it/s, val_loss[A
Training wide50depth2n100m1:  92%|▉| 183/200 [00:01<00:00, 115.77it/s, val_loss[A
Training wide50depth2n100m1:  92%|▉| 183/200 [00:01<00:00, 115.77it/s, val_loss[A
Training wide50depth2n100m1:  92%|▉| 183/200 [00:01<00:00, 115.77it/s, val_loss[A
Training wide50depth2n100m1:  92%|▉| 183/200 [00:01<00:00, 115.77it/s, val_loss[A
Training wide50depth2n100m1:  92%|▉| 183/200 [00:01<00:00, 115.77it/s, val_loss[A
Training wide50depth2n100m1:  92%|▉| 183/200 [00:01<00:00, 115.77it/s, val_loss[A
Training wide50depth2n100m1:  92%|▉| 183/200 [00:01<00:00, 115.77it/s, val_loss[A
Training wide50depth2n100m1:  92%|▉| 183/200 [00:01<00:00, 115.77it/s, val_loss[A
Training wide50depth2n100m1:  98%|▉| 195/200 [00:01<00:00, 115.62it/s, val_loss[A
Training wide50depth2n100m1:  98%|▉| 195/200 [00:01<00:00, 115.62it/s, val_loss[A
Training wide50depth2n100m1:  98%|▉| 195/200 [00:01<00:00, 115.62it/s, val_loss[A
Training wide50depth2n100m1:  98%|▉| 195/200 [00:01<00:00, 115.62it/s, val_loss[A
Training wide50depth2n100m1:  98%|▉| 195/200 [00:01<00:00, 115.62it/s, val_loss[A
Training wide50depth2n100m1:  98%|▉| 195/200 [00:01<00:00, 115.62it/s, val_loss[A
                                                                               [A/workspace/mine/lipshzi/8 Quantile regression with ReLU Networks Estimators and minimax rates/train_csv.py:172: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  train_loss_val = float(torch.load(os.path.join('./resultsv', f'best{seed2}{args.biaoji}train_loss.pth'), map_location='cpu'))

Training wide100depth3n100m1:   0%|                    | 0/200 [00:00<?, ?it/s][A
Training wide100depth3n100m1:   0%|   | 0/200 [00:00<?, ?it/s, val_loss=2.6531][A
Training wide100depth3n100m1:   0%|   | 0/200 [00:00<?, ?it/s, val_loss=2.3769][A
Training wide100depth3n100m1:   0%|   | 0/200 [00:00<?, ?it/s, val_loss=2.1426][A
Training wide100depth3n100m1:   0%|   | 0/200 [00:00<?, ?it/s, val_loss=1.9438][A
Training wide100depth3n100m1:   0%|   | 0/200 [00:00<?, ?it/s, val_loss=1.7750][A
Training wide100depth3n100m1:   0%|   | 0/200 [00:00<?, ?it/s, val_loss=1.6328][A
Training wide100depth3n100m1:   3%| | 6/200 [00:00<00:03, 57.02it/s, val_loss=1[A
Training wide100depth3n100m1:   3%| | 6/200 [00:00<00:03, 57.02it/s, val_loss=1[A
Training wide100depth3n100m1:   3%| | 6/200 [00:00<00:03, 57.02it/s, val_loss=1[A
Training wide100depth3n100m1:   3%| | 6/200 [00:00<00:03, 57.02it/s, val_loss=1[A
Training wide100depth3n100m1:   3%| | 6/200 [00:00<00:03, 57.02it/s, val_loss=1[A
Training wide100depth3n100m1:   3%| | 6/200 [00:00<00:03, 57.02it/s, val_loss=1[A
Training wide100depth3n100m1:   3%| | 6/200 [00:00<00:03, 57.02it/s, val_loss=1[A
Training wide100depth3n100m1:   6%| | 12/200 [00:00<00:03, 56.99it/s, val_loss=[A
Training wide100depth3n100m1:   6%| | 12/200 [00:00<00:03, 56.99it/s, val_loss=[A
Training wide100depth3n100m1:   6%| | 12/200 [00:00<00:03, 56.99it/s, val_loss=[A
Training wide100depth3n100m1:   6%| | 12/200 [00:00<00:03, 56.99it/s, val_loss=[A
Training wide100depth3n100m1:   6%| | 12/200 [00:00<00:03, 56.99it/s, val_loss=[A
Training wide100depth3n100m1:   6%| | 12/200 [00:00<00:03, 56.99it/s, val_loss=[A
Training wide100depth3n100m1:   6%| | 12/200 [00:00<00:03, 56.99it/s, val_loss=[A
Training wide100depth3n100m1:   9%| | 18/200 [00:00<00:03, 55.60it/s, val_loss=[A
Training wide100depth3n100m1:   9%| | 18/200 [00:00<00:03, 55.60it/s, val_loss=[A
Training wide100depth3n100m1:   9%| | 18/200 [00:00<00:03, 55.60it/s, val_loss=[A
Training wide100depth3n100m1:   9%| | 18/200 [00:00<00:03, 55.60it/s, val_loss=[A
Training wide100depth3n100m1:   9%| | 18/200 [00:00<00:03, 55.60it/s, val_loss=[A
Training wide100depth3n100m1:   9%| | 18/200 [00:00<00:03, 55.60it/s, val_loss=[A
Training wide100depth3n100m1:   9%| | 18/200 [00:00<00:03, 55.60it/s, val_loss=[A
Training wide100depth3n100m1:  12%| | 24/200 [00:00<00:03, 54.35it/s, val_loss=[A
Training wide100depth3n100m1:  12%| | 24/200 [00:00<00:03, 54.35it/s, val_loss=[A
Training wide100depth3n100m1:  12%| | 24/200 [00:00<00:03, 54.35it/s, val_loss=[A
Training wide100depth3n100m1:  12%| | 24/200 [00:00<00:03, 54.35it/s, val_loss=[A
Training wide100depth3n100m1:  12%| | 24/200 [00:00<00:03, 54.35it/s, val_loss=[A
Training wide100depth3n100m1:  12%| | 24/200 [00:00<00:03, 54.35it/s, val_loss=[A
Training wide100depth3n100m1:  12%| | 24/200 [00:00<00:03, 54.35it/s, val_loss=[A
Training wide100depth3n100m1:  15%|▏| 30/200 [00:00<00:03, 53.70it/s, val_loss=[A
Training wide100depth3n100m1:  15%|▏| 30/200 [00:00<00:03, 53.70it/s, val_loss=[A
Training wide100depth3n100m1:  15%|▏| 30/200 [00:00<00:03, 53.70it/s, val_loss=[A
Training wide100depth3n100m1:  15%|▏| 30/200 [00:00<00:03, 53.70it/s, val_loss=[A
Training wide100depth3n100m1:  15%|▏| 30/200 [00:00<00:03, 53.70it/s, val_loss=[A
Training wide100depth3n100m1:  15%|▏| 30/200 [00:00<00:03, 53.70it/s, val_loss=[A
Training wide100depth3n100m1:  15%|▏| 30/200 [00:00<00:03, 53.70it/s, val_loss=[A
Training wide100depth3n100m1:  18%|▏| 36/200 [00:00<00:03, 53.32it/s, val_loss=[A
Training wide100depth3n100m1:  18%|▏| 36/200 [00:00<00:03, 53.32it/s, val_loss=[A
Training wide100depth3n100m1:  18%|▏| 36/200 [00:00<00:03, 53.32it/s, val_loss=[A
Training wide100depth3n100m1:  18%|▏| 36/200 [00:00<00:03, 53.32it/s, val_loss=[A
Training wide100depth3n100m1:  18%|▏| 36/200 [00:00<00:03, 53.32it/s, val_loss=[A
Training wide100depth3n100m1:  18%|▏| 36/200 [00:00<00:03, 53.32it/s, val_loss=[A
Training wide100depth3n100m1:  18%|▏| 36/200 [00:00<00:03, 53.32it/s, val_loss=[A
Training wide100depth3n100m1:  21%|▏| 42/200 [00:00<00:02, 53.07it/s, val_loss=[A
Training wide100depth3n100m1:  21%|▏| 42/200 [00:00<00:02, 53.07it/s, val_loss=[A
Training wide100depth3n100m1:  21%|▏| 42/200 [00:00<00:02, 53.07it/s, val_loss=[A
Training wide100depth3n100m1:  21%|▏| 42/200 [00:00<00:02, 53.07it/s, val_loss=[A
Training wide100depth3n100m1:  21%|▏| 42/200 [00:00<00:02, 53.07it/s, val_loss=[A
Training wide100depth3n100m1:  21%|▏| 42/200 [00:00<00:02, 53.07it/s, val_loss=[A
